date,hour,day_of_week,campaign_id,city,total_impressions,total_clicks,total_conversions
2024-11-01,0,4,1234,"New York, New York",6721,15,0.0
2024-11-01,0,4,5678,"New York, New York",6077,36,1.0
2024-11-01,0,4,5566,"Los Angeles, California",5482,16,0.0
2024-11-01,1,4,1234,"Dallas-Fort Worth, Texas",6461,16,0.0
2024-11-01,1,4,5678,"New York, New York",7305,42,3.0
2024-11-01,1,4,5566,"New York, New York",6751,26,1.0
2024-11-01,2,4,1234,"Los Angeles, California",4828,6,0.0
2024-11-01,2,4,5678,"Los Angeles, California",5348,21,1.0
2024-11-01,2,4,5566,"Houston, Texas",4418,16,0.0
2024-11-01,3,4,1234,"New York, New York",5236,23,0.0
2024-11-01,3,4,5678,"Chicago, Illinois",5522,31,1.0
2024-11-01,3,4,5566,"New York, New York",7693,36,0.0
2024-11-01,4,4,1234,"Chicago, Illinois",7080,20,0.0
2024-11-01,4,4,5678,"New York, New York",8452,40,0.0
2024-11-01,4,4,5566,"Dallas-Fort Worth, Texas",6025,27,0.0
2024-11-01,5,4,1234,"Dallas-Fort Worth, Texas",7537,14,0.0
2024-11-01,5,4,5678,"New York, New York",6324,29,0.0
2024-11-01,5,4,5566,"New York, New York",7260,24,0.0
2024-11-01,6,4,1234,"New York, New York",8075,27,1.0
2024-11-01,6,4,5678,"Washington, D.C.",7694,43,0.0
2024-11-01,6,4,5566,"Philadelphia, Pennsylvania",6857,31,0.0
2024-11-01,7,4,1234,"Atlanta, Georgia",9562,19,0.0
2024-11-01,7,4,5678,"New York, New York",7370,50,1.0
2024-11-01,7,4,5566,"New York, New York",7636,38,1.0
2024-11-01,8,4,1234,"Houston, Texas",9969,23,0.0
2024-11-01,8,4,5678,"Chicago, Illinois",8989,36,0.0
2024-11-01,8,4,5566,"Los Angeles, California",9015,33,0.0
2024-11-01,9,4,1234,"New York, New York",11418,30,1.0
2024-11-01,9,4,5678,"Washington, D.C.",9525,36,0.0
2024-11-01,9,4,5566,"Houston, Texas",9270,33,1.0
2024-11-01,10,4,1234,"Atlanta, Georgia",10659,24,0.0
2024-11-01,10,4,5678,"Los Angeles, California",9132,41,0.0
2024-11-01,10,4,5566,"New York, New York",11036,51,0.0
2024-11-01,11,4,1234,"Houston, Texas",11952,28,0.0
2024-11-01,11,4,5678,"Chicago, Illinois",10955,48,0.0
2024-11-01,11,4,5566,"Los Angeles, California",10500,37,0.0
2024-11-01,12,4,1234,"New York, New York",13050,30,0.0
2024-11-01,12,4,5678,"Los Angeles, California",11593,66,1.0
2024-11-01,12,4,5566,"New York, New York",14203,39,0.0
2024-11-01,13,4,1234,"New York, New York",10569,22,0.0
2024-11-01,13,4,5678,"New York, New York",13127,64,0.0
2024-11-01,13,4,5566,"New York, New York",12683,52,0.0
2024-11-01,14,4,1234,"New York, New York",8487,12,0.0
2024-11-01,14,4,5678,"Boston (Manchester), Massachusetts",9456,50,0.0
2024-11-01,14,4,5566,"Dallas-Fort Worth, Texas",11200,41,0.0
2024-11-01,15,4,1234,"Boston (Manchester), Massachusetts",5333,3,0.0
2024-11-01,15,4,5678,"Chicago, Illinois",5446,25,0.0
2024-11-01,15,4,5566,"Philadelphia, Pennsylvania",4852,14,0.0
