date,hour,day_of_week,device,ad_id,total_impressions
2024-01-01,11,0,MOBILE,1001,142
2024-01-01,11,0,MOBILE,1004,1
2024-01-01,12,0,MOBILE,1001,32
2024-01-01,12,0,MOBILE,1004,92
2024-01-01,13,0,MOBILE,1001,135
2024-01-01,13,0,MOBILE,1004,145
2024-01-01,14,0,MOBILE,1001,60
2024-01-01,14,0,MOBILE,1004,57
2024-01-01,15,0,MOBILE,1001,89
2024-01-01,16,0,MOBILE,1001,89
2024-01-01,17,0,MOBILE,1001,58
2024-01-01,18,0,MOBILE,1001,172
2024-01-01,19,0,MOBILE,1001,147
2024-01-01,20,0,MOBILE,1001,131
2024-01-01,21,0,MOBILE,1001,129
2024-01-02,11,1,MOBILE,1001,173
2024-01-02,11,1,MOBILE,1004,101
2024-01-02,12,1,MOBILE,1001,74
2024-01-02,12,1,MOBILE,1004,147
2024-01-02,13,1,MOBILE,1001,216
2024-01-02,13,1,MOBILE,1004,171
2024-01-02,14,1,MOBILE,1001,171
2024-01-02,14,1,MOBILE,1004,123
2024-01-02,15,1,MOBILE,1001,19
2024-01-02,16,1,MOBILE,1001,69
2024-01-02,17,1,MOBILE,1001,198
2024-01-02,18,1,MOBILE,1001,150
2024-01-02,19,1,MOBILE,1001,214
2024-01-02,20,1,MOBILE,1001,138
2024-01-02,21,1,MOBILE,1001,99
2024-01-03,11,2,MOBILE,1001,184
2024-01-03,11,2,MOBILE,1004,163
2024-01-03,12,2,MOBILE,1001,101
2024-01-03,12,2,MOBILE,1004,150
2024-01-03,13,2,MOBILE,1001,217
2024-01-03,13,2,MOBILE,1004,209
2024-01-03,14,2,MOBILE,1001,192
2024-01-03,14,2,MOBILE,1004,205
2024-01-03,15,2,MOBILE,1001,22
2024-01-03,16,2,MOBILE,1001,133
2024-01-03,17,2,MOBILE,1001,82
2024-01-03,17,2,MOBILE,1002,176
2024-01-03,18,2,MOBILE,1001,127
2024-01-03,18,2,MOBILE,1002,22
2024-01-03,19,2,MOBILE,1001,77
2024-01-03,19,2,MOBILE,1002,136
2024-01-03,20,2,MOBILE,1001,111
2024-01-03,20,2,MOBILE,1002,158
2024-01-03,21,2,MOBILE,1001,87
2024-01-03,21,2,MOBILE,1002,144
2024-01-04,11,3,MOBILE,1001,160
2024-01-04,11,3,MOBILE,1004,187
2024-01-04,12,3,MOBILE,1001,144
2024-01-04,12,3,MOBILE,1004,161
2024-01-04,13,3,MOBILE,1001,138
2024-01-04,13,3,MOBILE,1004,142
2024-01-04,14,3,MOBILE,1001,255
2024-01-04,14,3,MOBILE,1004,62
2024-01-04,15,3,MOBILE,1001,101
2024-01-04,16,3,MOBILE,1001,119
2024-01-04,17,3,MOBILE,1001,161
2024-01-04,17,3,MOBILE,1002,169
2024-01-04,18,3,MOBILE,1001,176
2024-01-04,18,3,MOBILE,1002,182
2024-01-04,19,3,MOBILE,1001,219
2024-01-04,19,3,MOBILE,1002,198
2024-01-04,20,3,MOBILE,1001,214
2024-01-04,20,3,MOBILE,1002,154
2024-01-04,21,3,MOBILE,1001,82
2024-01-04,21,3,MOBILE,1002,111
2024-01-05,11,4,MOBILE,1003,150
2024-01-05,11,4,MOBILE,1004,226
2024-01-05,12,4,MOBILE,1003,202
2024-01-05,12,4,MOBILE,1004,219
2024-01-05,13,4,MOBILE,1003,121
2024-01-05,13,4,MOBILE,1004,254
2024-01-05,14,4,MOBILE,1003,91
2024-01-05,14,4,MOBILE,1004,99
2024-01-05,15,4,MOBILE,1003,95
2024-01-05,16,4,MOBILE,1003,124
2024-01-05,17,4,MOBILE,1002,146
2024-01-05,17,4,MOBILE,1003,186
2024-01-05,18,4,MOBILE,1002,112
2024-01-05,18,4,MOBILE,1003,201
2024-01-05,19,4,MOBILE,1002,166
2024-01-05,19,4,MOBILE,1003,299
2024-01-05,20,4,MOBILE,1002,166
2024-01-05,20,4,MOBILE,1003,134
2024-01-05,21,4,MOBILE,1002,96
2024-01-05,21,4,MOBILE,1003,210
2024-01-05,22,4,MOBILE,1002,145
2024-01-05,22,4,MOBILE,1003,166
2024-01-05,23,4,MOBILE,1002,209
2024-01-05,23,4,MOBILE,1003,94
2024-01-06,11,5,MOBILE,1003,196
2024-01-06,11,5,MOBILE,1004,256
2024-01-06,12,5,MOBILE,1003,166
2024-01-06,12,5,MOBILE,1004,306
2024-01-06,13,5,MOBILE,1003,158
2024-01-06,13,5,MOBILE,1004,191
2024-01-06,14,5,MOBILE,1003,148
2024-01-06,14,5,MOBILE,1004,147
2024-01-06,15,5,MOBILE,1003,76
2024-01-06,16,5,MOBILE,1003,94
2024-01-06,17,5,MOBILE,1002,121
2024-01-06,17,5,MOBILE,1003,207
2024-01-06,18,5,MOBILE,1002,211
2024-01-06,18,5,MOBILE,1003,169
2024-01-06,19,5,MOBILE,1002,194
